"","Alytes_obstetricans","Discoglossus_sardus","Bombina_variegata","Epidalea_calamita","Hyla_arborea","Hyla_meridionalis","Hyla_sarda","Pelobates_cultripes","Pelobates_fuscus","Pelophylax_lessonae","Rana_arvalis","Rana_dalmatina","Rana_pyrenaica","Calotriton_asper","Lissotriton_vulgaris","Salamandra_lanzai","Triturus_cristatus","Triturus_marmoratus","Salamandra_atra","Coronella_austriaca","Hierophis_viridiflavus","Zamenis_longissimus","Algyroides_fitzingeri","Archaeolacerta_bedriagae","Lacerta_bilineata","Podarcis_muralis","Podarcis_tiliguerta","Timon_lepidus","Natrix_maura","Euleptes_europaea","Vipera_aspis","Discoglossus_montalentii","Pelophylax_grafi","Pelophylax_perezi","Speleomantes_strinatii","Euproctus_montanus","Salamandra_corsica","Iberolacerta_aranica","Iberolacerta_aurelioi","Iberolacerta_bonnali","Lacerta_agilis","Vipera_berus","Vipera_seoanei","Vipera_ursinii","Emys_orbicularis","Mauremys_leprosa","Testudo_hermanni","Zootoca_vivipara","Natrix_natrix"
"Rana_arvalis",0.708011950185556,0.648520400701041,0.568057675998756,0.535624674060947,0.485201403288912,0.609809717682377,0.702851017115708,0.612118807501091,0.476006023378183,0.431712661791844,0.038442277134389,0.434772810518324,0.610970521131833,0.781740960126851,0.468765820230002,0.568355595147574,0.539992860627206,0.410797873733881,0.77811810390405,0.734799108042696,0.665124135769511,0.695188839104395,0.621443400253235,0.677740781663535,0.695782766829796,0.622778056129573,0.654088429993095,0.687855253853197,0.652897296566307,0.649034943353442,0.757429891294001,0.73613557744389,0.610265608986022,0.570819427797691,0.711585368207026,0.744503727921669,0.640769023217423,0.514862849030385,0.590110695629558,0.617536018866639,0.62991497353468,0.672702514099136,0.643822398951,0.625381049637964,0.66491014728925,0.612260577031464,0.694703785790879,0.617816610824573,0.682341826267823
"Rana_dalmatina",0.441036865951272,0.475406288931268,0.456744016244385,0.447106398454028,0.283886027730653,0.425598950072769,0.50357290868249,0.483968589608466,0.41596889251811,0.325449034530893,0.277626445282174,0.0241227967029499,0.348185986275732,0.534586323971263,0.366249571714482,0.462327304996828,0.336954148953806,0.299939776841205,0.467093551499493,0.504244126992573,0.482761470005995,0.518363793660921,0.561185741039307,0.493160560491624,0.496754163935529,0.476177378345725,0.562380421262955,0.509687880570792,0.565407382534398,0.539951031410062,0.549268631715763,0.4463900492742,0.446119588360339,0.428291803937269,0.492441943452852,0.495179671701412,0.441468242435541,0.451326914726599,0.494775088644529,0.499672322043537,0.480460617169699,0.510136617751232,0.429720694876633,0.468389533783494,0.542688754910726,0.467724797631833,0.524572938192496,0.474220189014036,0.51182741343627
"Rana_pyrenaica",0.682239277066787,0.708696999572569,0.657852556061705,0.682385750908973,0.671165865898041,0.72175052969841,0.662976331921734,0.741254511435029,0.718258272329851,0.65452604212042,0.732883880719214,0.563583027854671,0.0179742270106594,0.562636216394728,0.696340610375888,0.43587809319236,0.611459141321624,0.715413857043688,0.591768591453278,0.727309285458339,0.785493291571748,0.748031905277186,0.725924967956522,0.570337900107204,0.742311788608103,0.771823650645404,0.72146170585056,0.772692684050531,0.78782509017734,0.750972508927142,0.719174112424287,0.570586096843897,0.709959970876538,0.689631045096089,0.667215264280552,0.575001966173321,0.400586703717701,0.335810154601942,0.574554972691865,0.555900816987461,0.676197349910553,0.785800579441411,0.345872209483961,0.38268029456414,0.764656240219348,0.83735456578401,0.777515942558638,0.723934173842628,0.758582431749825
"Calotriton_asper",0.510266966485069,0.421561026671386,0.487911838793316,0.617855491717939,0.578823893173174,0.578724814773653,0.594171185651807,0.537461421198367,0.515498527199211,0.534122978539065,0.713999228780116,0.556903723893395,0.312812990766327,0.0386136277157067,0.594191644573616,0.275486332924463,0.480541383703109,0.50901262505308,0.334869497370386,0.509257158480585,0.545021757666578,0.542354307855214,0.496654520583726,0.325621876361406,0.505239492469641,0.573260342856337,0.454733255983004,0.553567028471184,0.575720592414203,0.482380824580379,0.375350905107277,0.331796788171324,0.54032381250023,0.553543510882056,0.4071282390781,0.295305400002438,0.300684495625436,0.337349724228047,0.312606190028895,0.326558662942548,0.537278806055435,0.561859254024636,0.330533495370922,0.334241258172916,0.506913620580911,0.541576934946974,0.525796198684711,0.438647233376999,0.488526548125562
"Lissotriton_vulgaris",0.3953468527945,0.543132186890902,0.506855101817865,0.331128297354764,0.357974502324414,0.437996118925872,0.439344715428591,0.437030812392321,0.344516470004788,0.314032952693146,0.339080993534547,0.341144569320029,0.663915180501345,0.60574717992309,0.0214831617686447,0.616817067541381,0.231393027661521,0.300608728188329,0.489385846031051,0.50980213819048,0.488249981566424,0.480625723878028,0.583968868101888,0.603988556039778,0.554569536622028,0.457153298562149,0.619882538273482,0.516717342863526,0.512854627270709,0.565231935415862,0.582258637111427,0.52014457461408,0.438654447162593,0.428687005956875,0.593838264659911,0.567913044911923,0.58007943264456,0.582878330660734,0.61590405007713,0.641285801206027,0.432554587789646,0.449095860740799,0.715073157794315,0.685828499782465,0.471490818124307,0.39627293526713,0.470632628873902,0.560743164468484,0.49372929889484
"Salamandra_lanzai",0.58466242851807,0.709273468063369,0.628896440043694,0.684522228307572,0.675044212509918,0.735844136944821,0.691896748626433,0.673226515580292,0.62254787953883,0.748115437519814,0.720753884374204,0.661483391082818,0.42237133482794,0.404184002895782,0.697906203269698,0.0557230801827323,0.524770197271169,0.649264955050568,0.411227675447325,0.572548222378918,0.672647297538557,0.690955288532185,0.70326612189679,0.578267970669987,0.645391869514544,0.645177440186051,0.69004925602769,0.643047405293522,0.711711028474745,0.665387152333234,0.524588309240638,0.673104468264823,0.707579946108224,0.732005869732094,0.623183124897421,0.550526779664524,0.41077737057732,0.261392839491595,0.460972733582929,0.450230432433407,0.623819280646557,0.619064663262355,0.378351888410359,0.485526449386085,0.662593884502813,0.666239323186163,0.637853900012187,0.590857448648052,0.659868329232268
"Triturus_cristatus",0.381853936277587,0.533412707551339,0.44643686170917,0.422345171506784,0.286985390502795,0.52175599397681,0.50233059731287,0.454173186471125,0.348441345648572,0.376796657657502,0.350540017562853,0.258926642999486,0.444773900155635,0.485101362996954,0.243516145926788,0.42369448985548,0.0179742270106594,0.265187362374698,0.4391141221978,0.474350289258962,0.416851540685267,0.508899718119953,0.622844734902118,0.576094844174955,0.463990826506291,0.515382833133602,0.60792326287857,0.541737422479148,0.601031182110646,0.538025265565963,0.566503557821498,0.522644595450952,0.503295244516178,0.491626654017974,0.504579126675068,0.517352453730591,0.506160414681897,0.499575698695359,0.455767062379694,0.501166689644483,0.452312564754315,0.485013969609183,0.503935418171224,0.51331201719245,0.514502112638954,0.443443415333261,0.477918764887264,0.594975375263955,0.445870122565385
"Triturus_marmoratus",0.402525798157975,0.468129420812192,0.441956304740064,0.439184065013095,0.32683206094479,0.407458529111608,0.503428811964401,0.461150211170765,0.401603077783048,0.401039952956475,0.28772686701215,0.315814028545001,0.448672321858594,0.486642357965998,0.333318282995016,0.525541857930946,0.322449592757357,0.0428205117160544,0.536388770566647,0.569620970159895,0.470417943367816,0.521110867060738,0.533209633123667,0.50287955250973,0.503683458107699,0.5238474455879,0.5455484483529,0.494271310172523,0.554651493976384,0.439723591611002,0.588406407057198,0.441786843823095,0.462706600997836,0.438417681568468,0.460245724141099,0.456143857415046,0.348845190145354,0.482862982534389,0.595668298348639,0.540038653122754,0.582676456240116,0.535745634789654,0.446618657614927,0.426543429462135,0.530057957628068,0.397051019166813,0.485113564342535,0.495009246035736,0.532853400344829
"Salamandra_atra",0.481492830185032,0.586772639650902,0.463130482425142,0.483868516030179,0.472103276984166,0.560261738271484,0.458076538292921,0.399400850826576,0.402026884557388,0.491940601068042,0.655014638287268,0.485369386807933,0.43671671341182,0.367885025639245,0.467594663147284,0.413641248889297,0.382994885251174,0.544075683275043,0.0351046929577214,0.447201705471665,0.580378159296222,0.43971107044573,0.662141074448747,0.539864743268632,0.517079699430339,0.578149454040597,0.661990621857474,0.547377480845797,0.536537905493674,0.623427546338888,0.492481873563864,0.464147535475809,0.460058621584506,0.541321396227406,0.501879142268503,0.437660709055887,0.458145829130539,0.540689627879481,0.478058935106359,0.468302547708183,0.461539093666973,0.483027145074741,0.522196964875806,0.570429491926608,0.527478221974918,0.485630740250378,0.516900030905942,0.541330839209495,0.463960964239039
"Coronella_austriaca",0.431607293099821,0.569731922889083,0.406398621319901,0.485780456439763,0.491198478394871,0.568241430666742,0.503167470190203,0.598389410657563,0.525636398238014,0.477763764925014,0.52099792699854,0.52942949302985,0.513721234258422,0.49311333204455,0.554498159050408,0.504374748081808,0.546216157389576,0.564063037851084,0.473361491878763,0.0393829384908157,0.394282126996832,0.287168130804294,0.529405183197516,0.499262387338364,0.382733715226892,0.37790071498496,0.502013324456769,0.451079695062643,0.35795814478149,0.586243008364024,0.245294550489027,0.598092404124954,0.534344283831565,0.503778649568845,0.534114888343361,0.553494150359676,0.548220559460864,0.526926978666306,0.468700854293783,0.479070815839946,0.369952403035158,0.213080057789531,0.377534134005415,0.435355910861507,0.400825456726304,0.538154905533539,0.466395109141656,0.361107793338199,0.256668493864522
"Hierophis_viridiflavus",0.500433343393163,0.554255051829783,0.515136722995395,0.590401405901253,0.547465668938577,0.502815152833254,0.576257130507087,0.537902973745915,0.538786197412075,0.546369818119168,0.505566920649407,0.497753471753573,0.585990614903471,0.572733631957174,0.53271165438617,0.574825582255506,0.47739703541287,0.533590105682375,0.570501077803154,0.379836198485819,0.0302969051553232,0.386705196289321,0.505647034483123,0.536332648682417,0.372157277459164,0.437367318020828,0.514254804981999,0.390652045127506,0.462472515050055,0.535341622283449,0.475119806070743,0.596089684879346,0.608237089650225,0.614960148447006,0.566188013195035,0.565402516989881,0.590091535789007,0.536296959378596,0.539241181965788,0.542528118352622,0.442526130896649,0.453396977848432,0.509211943699318,0.451093876938853,0.472210324294809,0.487762890071595,0.441286369526438,0.543497559129033,0.283242183431342
"Zamenis_longissimus",0.421275130338638,0.593438549015514,0.473721151941978,0.369471470984814,0.488349752897603,0.469842407892394,0.457085390891885,0.47917455722607,0.462299168090139,0.454291756577676,0.521640234126112,0.485556917536165,0.543583623422225,0.545579438729292,0.48046640847119,0.624350944448217,0.51302557320101,0.556617700756363,0.415359517521034,0.300479398716055,0.345479210997433,0.0261909605224717,0.548066416940166,0.532491181153533,0.41695448722697,0.460954935556558,0.532303156487668,0.466248231817596,0.294870373328038,0.589098966435956,0.392502942636333,0.556722966423765,0.495520410195331,0.479138320025595,0.489065654319379,0.586941758066663,0.577958868508284,0.602444446258925,0.707738480176752,0.579685917178112,0.405206601311607,0.349813415436173,0.522355864669702,0.498199034521659,0.337328434694155,0.422503777089901,0.399780246884717,0.493100588390237,0.322166149505461
"Algyroides_fitzingeri",0.579804189016394,0.320065367412655,0.4375442132689,0.55612869550112,0.560859140793975,0.503254133250443,0.356716868234609,0.494591549453796,0.5691139594239,0.659998503147714,0.489106104628653,0.654598855437726,0.556213053971047,0.531339584842544,0.601187466693469,0.641135533489132,0.685778880736454,0.585110180174294,0.62035976919553,0.597108453643667,0.526407914912667,0.597998293831433,0.0324440445433797,0.410947099960811,0.553692699393193,0.459566494097149,0.23666418896394,0.467651452262745,0.510328665831135,0.348247592564396,0.470554543645133,0.459581028647449,0.511859593715422,0.511196389249371,0.422301928004003,0.505623364365082,0.547163616314944,0.49941298301389,0.517652431269006,0.421591181772807,0.556809670460123,0.537385622554204,0.546636204937273,0.53309642134393,0.500185974744429,0.547772968063963,0.452813523105733,0.420624768590771,0.608069752645259
"Archaeolacerta_bedriagae",0.529559150359483,0.418325734565079,0.484425231535456,0.583459013140199,0.531291475676178,0.530037842538166,0.508273654358156,0.577355259046772,0.548548399700839,0.541018043085775,0.539855070059234,0.506989910890004,0.340009432685482,0.297767459349552,0.557757666150289,0.352216182562474,0.550032879117435,0.512922277035147,0.504961408074856,0.498481918872726,0.512439507786669,0.523398799399317,0.372616105904983,0.038442277134389,0.525255068048458,0.463541230217559,0.351620867046587,0.508000700954023,0.567911582896091,0.381103332481779,0.427155845845183,0.302167129142303,0.559543305580631,0.551740767978635,0.282078417446812,0.267001241701878,0.346410742719102,0.33517381811674,0.356869625214972,0.348839888448028,0.502450549324771,0.519956724743133,0.328338265652424,0.29636725464537,0.55212437386265,0.48877160553622,0.502549865482575,0.385700679823408,0.569709993013867
"Lacerta_bilineata",0.406405705877822,0.453464866890202,0.410240341996694,0.481491999787594,0.458823432170431,0.410702693816841,0.504037294535395,0.433271485289099,0.492007856403656,0.458179628145298,0.42346026472825,0.398893776280618,0.452237306744982,0.402965006938249,0.468929727320382,0.468034049324394,0.392023630964093,0.397802733530032,0.436374240031256,0.40147234389848,0.314114535491457,0.457479752594462,0.455993011545643,0.442715876247834,0.0206394007050474,0.372863342217341,0.445603573362672,0.285072409530734,0.455106837466586,0.413700662251243,0.438635230449085,0.447219214656719,0.486619053781498,0.499582421556494,0.408093669589795,0.442077868305185,0.45098045438901,0.426141922176834,0.407866154475719,0.392784423926899,0.38441708501519,0.459562408741042,0.482354615757377,0.40115693031735,0.343204139575363,0.450312852902969,0.351784390206245,0.430190264343029,0.334279635169956
"Podarcis_muralis",0.326776590840776,0.43534002347272,0.367105153780052,0.40318211783411,0.404216362260781,0.404197419062743,0.427021122470455,0.49275908560003,0.429478702960511,0.454382786590832,0.334572089616032,0.393561435739633,0.481820518013963,0.475033455875917,0.414815213156883,0.430304809020718,0.455485851102682,0.42717127268809,0.461749433411081,0.409681206751059,0.329907783950514,0.437724721041067,0.38862419758475,0.37109424687449,0.350482396453347,0.0446163855867623,0.372144239549385,0.381481121407423,0.404794333652402,0.4064658072313,0.45527921106179,0.485402867469643,0.48926815821096,0.48453063338315,0.424118348326557,0.444540130330919,0.484560507559053,0.419465700813067,0.417211783839952,0.40264146842473,0.372596237658813,0.422569235601848,0.464880210194092,0.453270103799878,0.430637657664059,0.387836036443537,0.421430567976668,0.327970041450822,0.406504523991966
"Podarcis_tiliguerta",0.57142757225923,0.32788220557883,0.456080661002614,0.559199142973737,0.557344155655431,0.487276818609849,0.425439539323981,0.501750662140021,0.564589809490472,0.626601641728326,0.493002449495525,0.60335059593497,0.5051464414365,0.46289392430495,0.616238117015138,0.519473974819957,0.65338773623683,0.55995809673002,0.613148467507296,0.535294487402127,0.468730565321789,0.55840376774216,0.237077357989082,0.385914097420968,0.515070175921844,0.461321448436645,0.0377549933945119,0.471954561982742,0.436539415449084,0.320376555274809,0.472996990375001,0.36929777368036,0.482425969574099,0.494843881371879,0.33873035777835,0.380321008519636,0.473075146848401,0.460377905651055,0.403714486370183,0.407100425497228,0.515305123045624,0.524632216098663,0.471096661862078,0.475979076682952,0.491545899021736,0.478949626480043,0.425277453537375,0.383747379977803,0.578204116026015
"Timon_lepidus",0.497281288420082,0.416944952723412,0.485177639620893,0.530293702879597,0.521103254192668,0.365780885406852,0.407359558347413,0.463296324138596,0.534536098949651,0.445937970587852,0.507608349986182,0.475866673343861,0.591310021855818,0.496909263364757,0.480720317104104,0.538455962488958,0.521345724988423,0.458721265857654,0.529490618440733,0.409295573424435,0.304784811826339,0.426329662476896,0.387802582981217,0.46064776409793,0.273315435372242,0.414576425631166,0.402127115859583,0.0213373499474097,0.408380414500109,0.382952134281065,0.484443123752059,0.458144297890385,0.499274642561634,0.519476844234241,0.421877460006467,0.463923088414331,0.489590762982592,0.55286515555809,0.529759786238495,0.475835386708023,0.407533435595682,0.437061454171741,0.517086291166641,0.445914303360704,0.407751422436565,0.372697221673002,0.31585768846765,0.483478993796984,0.420205577317491
"Natrix_maura",0.543716661532782,0.566399986453181,0.616977587241886,0.505016880400558,0.61576467611121,0.409254129461164,0.43703913214582,0.502266505686799,0.557036417827101,0.541774529932781,0.58619277769221,0.631262757760729,0.682916829778652,0.63549515103513,0.562258303837011,0.683146001504927,0.626451725598242,0.633312380213176,0.559840794187594,0.437168619336424,0.448665897909213,0.362712399553434,0.513159062095524,0.615810419913142,0.480230724469867,0.467193604407611,0.488082502806995,0.449927591940972,0.0178742379620883,0.536352140884499,0.453162785507277,0.551213019347822,0.420739897786426,0.386499021222243,0.571745623353536,0.59825107561878,0.598493026550915,0.675247335906073,0.619339943135997,0.647121455352098,0.543997346421571,0.371338538036913,0.489693433495763,0.615553082730841,0.376575290834942,0.396780694878707,0.495830856332873,0.547311186249614,0.392637308458533
"Euleptes_europaea",0.493380717424568,0.413715418841553,0.506913763384965,0.574829849137049,0.430372264499753,0.486357572653464,0.456957022308978,0.538999651832181,0.583841723123513,0.562254467599643,0.527802548035402,0.555802859495469,0.592252424035272,0.513925954223945,0.557560579912798,0.549890896034917,0.56922234300521,0.449831109305635,0.632547489931463,0.625050116321663,0.522835593914814,0.572435454525353,0.368348451563991,0.399716511270741,0.501730574252297,0.485556725747033,0.384033224055577,0.430027649770332,0.53119548451334,0.0227610013330211,0.495563194211468,0.422720478476928,0.525418184674861,0.584768967301465,0.270709588731055,0.390413074870731,0.476971465303739,0.572562995178989,0.429398971356915,0.471250685387733,0.610160146208482,0.563494271122672,0.581258717420167,0.520329959425706,0.501419491308072,0.527029231760192,0.526740255820949,0.480798718156609,0.595925031583249
"Vipera_aspis",0.498528633305965,0.512227214092961,0.477724622510316,0.544081079376001,0.541105943671101,0.582624931480961,0.544565199642559,0.59552876893123,0.575132116281523,0.577218821447423,0.57807100393368,0.617175258819794,0.470411765434204,0.450863328751489,0.617941426982209,0.413481026391897,0.59829714219926,0.631465745619765,0.511735309879433,0.279456704810398,0.489741875104382,0.392524953244462,0.495732050504998,0.478034560608002,0.453839462197441,0.476702638256509,0.522725401604663,0.537385071196389,0.405058430637812,0.456182335028347,0.0385926142356703,0.583938667921992,0.527201271515758,0.516876936175872,0.476679137830531,0.542145506180263,0.522249143239472,0.439124065673209,0.391403012021522,0.393841055035569,0.470392751226459,0.291865866935377,0.374817062981994,0.397610972773872,0.483786063059016,0.605011553300387,0.561948223887851,0.382809189497084,0.395578154416342
"Discoglossus_montalentii",0.527571178919427,0.377025628597276,0.484738341989299,0.584500799837986,0.486900647145907,0.486992269960013,0.505741569930156,0.502369539989151,0.532939094581828,0.566982932526331,0.611234040791307,0.494817214175019,0.404794456315884,0.375481054237602,0.573678141810307,0.482782340114399,0.580146312244671,0.53572393515953,0.520291535954087,0.663782580681571,0.632476557387888,0.611461418046429,0.450389003036725,0.369147240298321,0.609834378236979,0.617233916629618,0.394442012016254,0.612045838518563,0.57002044983267,0.412438939979063,0.581945102096892,0.04128946691258,0.563976227714403,0.581713491963086,0.330347347583252,0.334207886690304,0.316995163530612,0.466127258409339,0.492048488298586,0.443420043182137,0.596417119809175,0.650428149375902,0.446042981050571,0.502843588353826,0.673813589792779,0.571017190297695,0.636150814077694,0.490102902181813,0.623065542709639
